Date,Sales_NA,Sales_E,Sales_A
2/1/2008,108.324003,93.70749957,23.4681443
2/8/2008,111.2537495,84.85233928,20.60589281
2/15/2008,106.2537751,88.16257058,27.73763579
2/22/2008,102.2170055,92.60992509,27.11580335
2/29/2008,94.46936067,91.16947766,25.51753719
3/7/2008,81.20034296,104.4041708,28.66907115
3/14/2008,92.37099524,104.4539928,18.45852106
3/21/2008,75.11285568,97.06935588,29.56016701
3/28/2008,76.32397372,98.76969452,28.69905372
4/4/2008,83.51442396,93.27096027,18.42726002
4/11/2008,89.14771999,105.1170048,33.90176516
4/18/2008,95.14068871,96.51158887,19.49078998
4/25/2008,102.732645,85.6117777,26.73950038
5/2/2008,88.02522657,81.15115976,27.16169572
5/9/2008,94.48992323,80.40720063,33.32554606
5/16/2008,92.15167644,90.13668487,20.90644397
5/23/2008,91.68807412,82.88179748,2.27940591
5/30/2008,97.1001778,92.54432888,34.05045074
6/6/2008,92.93821476,101.5830737,26.73372574
6/13/2008,103.4996817,95.45313401,27.2982719
6/20/2008,101.9378493,84.60694888,23.85079345
6/27/2008,121.3986585,79.35300624,20.53247879
7/4/2008,114.4457921,83.83681192,21.33501472
7/11/2008,115.2292809,90.37133499,24.22280066
7/18/2008,123.5034965,92.0030575,39.34683795
7/25/2008,118.7913933,103.824251,16.37823457
8/1/2008,109.0994931,99.05275423,27.46823441
8/8/2008,104.6783149,97.85605847,28.48180704
8/15/2008,106.5445794,100.9090512,16.13707594
8/22/2008,100.6211523,102.7143994,29.23651442
8/29/2008,98.0124862,100.7412253,24.86429843
9/5/2008,110.9573735,80.02874595,27.90740104
9/12/2008,108.40443,86.36499948,21.45659712
9/19/2008,116.9460065,94.14385388,26.7930695
9/26/2008,122.8562843,92.76705321,30.00377169
10/3/2008,121.1188834,95.11859091,18.49099681
10/10/2008,119.350663,91.98175889,28.52750897
10/17/2008,132.9687503,94.46023871,22.93983618
10/24/2008,115.0080134,97.34924433,30.85747339
10/31/2008,123.7417995,95.64520647,24.26287831
11/7/2008,120.0811333,100.7687707,17.20161206
11/14/2008,112.3770416,98.9178221,34.94186382
11/21/2008,112.3196543,86.09796416,25.1983855
11/28/2008,132.545686,87.62246093,23.7659862
12/5/2008,115.1216656,81.62002489,23.41714639
12/12/2008,118.1314634,82.71187724,29.84199928
12/19/2008,108.5137839,84.03333031,25.30531001
12/26/2008,121.9489578,85.40154523,20.54171914
1/2/2009,113.6503237,82.45392505,27.72543853
1/9/2009,124.1093355,91.44559402,25.1650025
1/16/2009,121.9166223,83.56198539,20.47616616
1/23/2009,122.2585214,78.14654939,30.64167789
1/30/2009,106.1342132,79.91408363,21.34272927
2/6/2009,116.8370121,89.50412344,23.56511003
2/13/2009,122.8215541,89.70707573,31.49741728
2/20/2009,107.3197345,79.98790697,14.16463139
2/27/2009,118.2495711,85.71856016,22.83311187
3/6/2009,104.6815325,83.13750356,37.87491986
3/13/2009,109.806395,71.14654039,20.2002495
3/20/2009,100.1185248,81.34126923,21.57197667
3/27/2009,103.0976274,86.84037182,24.97733315
4/3/2009,98.8699866,89.09699639,22.26161581
4/10/2009,95.12225834,89.54881936,28.31949768
4/17/2009,113.2227543,94.45524394,26.54509686
4/24/2009,126.1706164,94.89101583,26.36234536
5/1/2009,121.7873478,94.77105712,19.01998719
5/8/2009,113.9996727,98.56500108,18.07642957
5/15/2009,111.7751843,86.91982324,36.82431658
5/22/2009,114.8154007,72.08506183,27.25688015
5/29/2009,120.554262,85.71118377,20.82649892
6/5/2009,122.2353856,86.39220333,22.62386699
6/12/2009,116.6848424,76.65216209,25.44698988
6/19/2009,100.1170449,78.98180785,27.03451757
6/26/2009,118.18953,89.83442635,20.17367893
7/3/2009,92.15004156,102.7030844,33.68859881
7/10/2009,96.67023718,106.9389084,24.30269405
7/17/2009,96.38153093,84.82783446,15.3051648
7/24/2009,89.44632312,85.1330634,42.31077437
7/31/2009,83.51177582,90.33693017,14.48146724
8/7/2009,82.71504858,89.92554565,18.71227126
8/14/2009,82.51972906,84.84798962,35.26967101
8/21/2009,77.05998993,85.54058422,25.13587044
8/28/2009,92.61197439,88.38591127,12.74486765
9/4/2009,91.86629331,85.231737,25.0084544
9/11/2009,88.92474097,80.12112221,32.34259921
9/18/2009,66.13287365,86.54802757,21.90965674
9/25/2009,79.8811724,81.81132892,22.65836225
10/2/2009,67.05749401,76.17855247,20.81348668
10/9/2009,94.6684366,88.87771755,24.47581306
10/16/2009,80.7079051,100.0792982,37.34455343
10/23/2009,96.61934068,89.91336065,18.96015188
10/30/2009,91.20131595,78.17991204,19.20925137
11/6/2009,83.11175,90.33717478,29.97846875
11/13/2009,95.66304243,104.2765022,26.39867506
11/20/2009,90.84669135,73.95868602,14.97854451
11/27/2009,99.79351176,67.52250718,28.69669569
12/4/2009,99.6626281,79.98298052,37.47783725
12/11/2009,105.3325977,79.7747595,17.56467931
12/18/2009,113.7918133,88.75860759,31.7280244
12/25/2009,102.6890069,94.64807234,24.64441605
